station_id,short_name,name,num_bikes_available,num_ebikes_available,num_docks_available,capacity,last_reported,num_cl_bikes_available
f834923d-0de8-11e7-991c-3863bb43a7d0,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,12,0,11,23,1730754131,12
f8352a4d-0de8-11e7-991c-3863bb43a7d0,A32030,Maverick Square - Lewis Mall,13,0,20,33,1730754133,13
f83472d3-0de8-11e7-991c-3863bb43a7d0,A32009,South End Library - Tremont St at W Newton St,4,2,11,15,1730754157,2
f834ffc9-0de8-11e7-991c-3863bb43a7d0,C32023,Murphy Skating Rink - 1880 Day Blvd,18,0,1,19,1730754159,18
ee0fa23e-a6c2-474d-a6ef-bf581d63f1ae,F32003,Tufts Sq - Main St at Medford St,1,0,10,11,1730754159,1
f8350c56-0de8-11e7-991c-3863bb43a7d0,C32029,W Broadway at D St,3,1,20,23,1730754158,2
a9bc314b-a3fd-46e5-a63b-f005258bba5f,D32059,Shawmut Ave at Lenox St,4,0,15,19,1730754155,4
25cc602a-152a-4abe-9df8-a131d0a5d94b,S32017,East Somerville Library (Broadway and Illinois),5,0,9,15,1730754157,5
1e3beeb4-f8e1-452c-93e5-48df78d4b313,M32056,Mass Ave at Hadley/Walden,4,0,15,19,1730754158,4
ee18dbd6-05b8-4d38-a120-f84c3499a77e,T32004,Mayor Salvo Path at Mill St,6,0,5,11,1730754161,6
f834db9b-0de8-11e7-991c-3863bb43a7d0,C32016,W Broadway at Dorchester St,0,0,15,17,1730754162,0
57caf362-1e8b-46aa-9ee3-82341c405ab0,C32062,Ashmont T Stop,4,0,11,15,1730754162,4
f8346a3c-0de8-11e7-991c-3863bb43a7d0,A32003,B.U. Central - 725 Comm. Ave.,5,0,6,11,1730754162,5
3f4f4ad4-a715-43d5-828f-f8381f26b66a,V32004,Broadway at Lynde St,6,0,9,15,1730754165,6
a439fff7-8630-464c-b277-efca6f6bc664,K32017,Harvard St and Stedman St,1,0,14,15,1730754165,1
a51b429f-bf06-425a-b3fe-b3155aa6468c,T32018,Derby Street,9,0,2,11,1730754168,9
efd724b2-31cb-4aec-b9d9-8ab79271630c,C32094,2 Hummingbird Lane at Olmsted Green,14,0,3,17,1730754172,14
f8349672-0de8-11e7-991c-3863bb43a7d0,M32003,One Broadway / Kendall Sq at Main St / 3rd St,11,1,12,23,1730754172,10
2002247509585342522,L32008,Lake St. at Minuteman Bikeway,7,1,4,11,1730754172,6
f834a32d-0de8-11e7-991c-3863bb43a7d0,K32003,Brookline Village - Station Street at MBTA,1,0,18,19,1730754089,1
13681246-4bf8-444a-a908-fa165e4ad298,S32021,Washington St at Myrtle St,6,1,9,15,1730754140,5
66763558-7a03-48a9-8665-6b4445b81f48,W32002,Watertown Sq,10,4,5,15,1730754141,6
8b703219-1e16-4ba1-9f46-2b7030c7849a,B32055,Bartlett St at John Elliot Sq,0,0,15,15,1730754138,0
b0b8e427-7203-4844-9c70-129e08a74452,C32049,Thetford Ave at Norfolk St,12,4,3,15,1730754092,8
910f1452-dbeb-4e69-b226-71b2d7e85715,F32006,Hormel Stadium,5,1,6,11,1730754093,4
31382324-2931-491a-827a-40149e45afee,C32037,Four Corners - 157 Washington St,4,0,7,11,1730754097,4
a9d13461-7f0f-47b0-9a97-8ec9e9792865,M32075,Danehy Park at New Street,17,1,2,19,1730754143,16
be7e7068-b85f-42c1-8ea1-e1d64e531323,S32052,Somerville Hospital,10,0,5,15,1730754146,10
68323451-daf0-4532-a6cb-b070e3ef358f,A32058,Tremont St at Court St,4,0,15,19,1730754147,4
e3f5d039-a49e-4b3b-ab4d-4efbef2068c6,D32060,Hood Park,16,0,7,23,1730754148,16
c935cfb1-ef73-402e-9b86-83aaaac6534d,A32049,Gove St at Orleans St,8,0,11,19,1730754144,8
dc770287-c70c-43ea-a635-39f3dc6b09cd,F32007,West Medford Square (Bower St at Harvard Ave),6,1,5,11,1730754149,5
dd008e3c-ff17-4c82-abe0-502272a62425,B32063,St. Alphonsus St at Tremont St,0,0,17,18,1730754149,0
2fded452-cbd0-4248-b008-f8a61ed9a85f,C32111,Four Corners/Geneva T Stop,4,0,11,15,1730754152,4
fae99a0c-e88a-4112-94d8-f655cf34e651,E32016,Commonwealth Ave at Naples Rd,2,1,17,19,1730754152,1
7dd0fc98-c1dd-4c93-9c1d-4bbdf5f93346,N32005,West Newton,13,1,2,15,1730754153,12
f835141c-0de8-11e7-991c-3863bb43a7d0,M32041,MIT Pacific St at Purrington St,1,0,17,19,1730754153,1
609c2f06-310e-4134-8dd2-3d23aa41487b,M32088,55 Wheeler Street,1,0,22,23,1730754153,1
0cb6d635-6a7d-4d75-89b4-36b12616be12,C32085,Centre St at W. Roxbury Post Office,16,4,3,19,1730754181,12
1206f5c8-7d1f-4c32-9d65-f3e80186fbde,C32095,Bellevue T Stop,16,1,2,19,1730754181,15
1984021766354634770,M32094,40 Thorndike St,8,0,9,19,1730754191,8
634b697d-0e64-4102-8849-abac7a7f8e35,W32001,Coolidge Sq.,3,0,8,12,1730754191,3
f8349d6e-0de8-11e7-991c-3863bb43a7d0,S32003,Beacon St at Washington / Kirkland,4,2,14,19,1730754189,2
f834b652-0de8-11e7-991c-3863bb43a7d0,M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,11,1,7,19,1730754202,10
f8348924-0de8-11e7-991c-3863bb43a7d0,C32004,Massachusetts Ave at Columbus Ave,8,2,6,14,1730754202,6
4caf6e93-ddd7-4b6f-9e61-f9df1206ac92,E32015,Lincoln St at Empire St,1,0,17,19,1730754202,1
d81e16e2-a410-4a0b-b5ae-b72748fc9781,S32050,Boynton Yards at 101 South Street,11,0,7,19,1730754201,11
f8349de4-0de8-11e7-991c-3863bb43a7d0,M32005,MIT Stata Center at Vassar St / Main St,16,0,16,35,1730754202,16
f836bc28-36a7-4ca6-bba6-0d75333d84bb,C32099,Circuit Drive at American Legion Hwy,7,2,12,19,1730754205,5
fbb9b58c-2b92-4bcf-8e4c-a982e40d2f39,M32050,Verizon Innovation Hub 10 Ware Street,4,0,15,19,1730754205,4
f8352150-0de8-11e7-991c-3863bb43a7d0,B32022,Roxbury YMCA - Warren St at MLK Blvd,1,0,8,10,1730754204,1
f834fb66-0de8-11e7-991c-3863bb43a7d0,M32030,Dana Park,5,0,14,19,1730754205,5
f834ca55-0de8-11e7-991c-3863bb43a7d0,C32012,Andrew T Stop - Dorchester Ave at Dexter St,10,0,4,15,1730754205,10
f8352306-0de8-11e7-991c-3863bb43a7d0,B32025,Uphams Corner T Stop - Magnolia St at Dudley St,13,0,2,15,1730754203,13
1963273678015717438,S32055,Grand Union Blvd at Revolution Dr,4,0,15,19,1730754200,4
a3b94ed8-8301-4ec6-baf2-64ac493b5106,B32061,One Beacon St,2,2,13,16,1730754179,0
f8348021-0de8-11e7-991c-3863bb43a7d0,C32006,Washington St at Rutland St,14,3,13,27,1730754179,11
8f51f8f1-ecb8-4cd3-8529-296a03140c51,C32108,Beach St at Freeport St,13,1,6,19,1730754178,12
3c837bc0-fd08-49c4-adf5-0e9a98e918a7,N32010,Newton Highlands T,8,1,7,15,1730754186,7
3b158c7a-a362-43ae-af1f-121b78be32d7,A32050,Porzio Park,14,1,3,17,1730754184,13
f8352c1a-0de8-11e7-991c-3863bb43a7d0,A32034,Glendon St at Condor St,13,0,5,19,1730754181,13
2004828637786472956,A32061,Commercial St at Charter St,2,1,17,19,1730754181,1
1961066392414132348,C32068,Melnea Cass Blvd at Hampden St,11,0,8,19,1730754182,11
f834fda2-0de8-11e7-991c-3863bb43a7d0,M32034,EF - North Point Park,20,1,3,23,1730754187,19
f8348781-0de8-11e7-991c-3863bb43a7d0,B32016,Beacon St at Massachusetts Ave,18,1,1,19,1730754195,17
3a6d94a7-9fee-41c5-b8cc-a8487c5e691b,A32053,Valenti Way at Haverhill St,4,0,20,24,1730754195,4
af066ffd-b892-434f-8532-1982fc408780,L32005,Thorndike Field at Minuteman Bikeway,3,0,8,11,1730754195,3
3de6e5da-9702-4623-8683-26abd98012a8,N32011,California at Chapel,7,4,5,12,1730754197,3
50cc3c7f-50ed-4c70-b483-c89f3f47c938,C32093,Harrison Ave at E. Dedham St,13,0,6,19,1730754196,13
f8348857-0de8-11e7-991c-3863bb43a7d0,B32018,Boylston St at Massachusetts Ave,2,1,13,15,1730754196,1
f83487f0-0de8-11e7-991c-3863bb43a7d0,D32014,Tremont St at West St,2,1,13,15,1730754196,1
f834d064-0de8-11e7-991c-3863bb43a7d0,M32025,Linear Park - Mass. Ave. at Cameron Ave. ,3,1,16,19,1730754199,2
f835027c-0de8-11e7-991c-3863bb43a7d0,C32025,Ink Block - Harrison Ave at Herald St,13,0,13,27,1730754199,13
dd05a440-f881-410c-a071-864da11c634a,M32059,Ames St at Broadway,12,0,7,19,1730754196,12
9f582e05-15e0-4a39-aef5-c719e0c78e26,N32000,Centre St at Washington St,0,0,11,11,1727368080,0
c202f2ca-ec1d-4dc5-a734-e0a342f23ba4,D32040,Williams St at Washington St,4,0,19,23,1730754090,4
8347c34d-68df-404b-ac58-7a387cc3ce4b,M32066,Discovery Park - 30 Acorn Park Drive,10,0,13,23,1730754091,10
186accbb-6a08-4e1d-b267-9033c4443a56,K32010,High St at Cypress St,7,1,8,15,1730754097,6
0daf7408-7a15-4d2b-8c39-f1a097cdbe85,K32012,Marion St at Harvard St,0,0,15,15,1730754096,0
f8352378-0de8-11e7-991c-3863bb43a7d0,B32026,Washington St at Melnea Cass Blvd,0,0,0,19,1730736353,0
ca76adb6-4c84-4484-9ec3-b411b81ddbef,A32054,Addison St at Saratoga St,5,0,14,19,1730754104,5
4fe8e777-345b-4fc2-a684-dd874e8186d8,C32066,Dorchester Ave at King St,11,2,4,15,1730754107,9
f8285d4f-5053-4e26-bb28-72016fe11353,C32064,Sydney St at Carson St,11,0,8,19,1730754111,11
fe534b6f-61ad-47d3-b9f6-cdaa128f53a4,V32009,Pope John High School,11,5,4,15,1730754115,6
bd1755dc-f26c-420e-85b3-fd025d0b5445,B32062,Forsyth St at Huntington Ave,15,2,0,15,1730754113,13
065e0e5d-8a0d-49b7-9c1f-c8eaba51a8b4,C32092,Blue Hill Ave at Havelock St,14,4,4,18,1730754119,10
1a39ab83-f029-4134-aad4-35380b30bf2c,S32053,Chestnut St at Poplar St,12,1,7,19,1730754121,11
ad2fb6f2-921f-440c-83de-08be76e35c2a,N32002,Nonantum Library,10,3,5,15,1730754117,7
f834dedf-0de8-11e7-991c-3863bb43a7d0,E32001,Curtis Hall - South St at Centre St,3,0,9,15,1730754119,3
1978882443666915710,C32026,Au Bon Pain Way at Fid Kennedy Ave,8,1,10,18,1730754127,7
c5017e67-cada-4549-a52e-0f13dddd289d,D32052,Jamaica St at South St,10,0,9,19,1730754126,10
f83512c9-0de8-11e7-991c-3863bb43a7d0,D32028,Brighton Center - Washington St at Cambridge St,6,1,11,17,1730754125,5
e2c306f6-82c7-4d0d-89fd-c9452d2f9ad1,B32037,Deerfield St at Commonwealth Ave,15,0,4,19,1730754125,15
bd3d4824-7203-4edc-a314-cea2b413e886,M32058,84 Cambridgepark Dr,7,0,20,27,1730754124,7
9340e113-e0b2-48ac-b58a-8b6f001b0a94,N32008,Langley Lot,6,2,5,11,1730754124,4
fe6a64e7-c712-404c-85ae-ee77a37245b1,A32039,Bennington St at Constitution Beach,12,0,5,17,1730754128,12
f8349e56-0de8-11e7-991c-3863bb43a7d0,D32019,Chinatown T Stop,8,1,11,19,1730754129,7
13d4171b-6d93-490e-923f-f2a17d5c7613,T32016,Bridge Street Neck,6,0,5,11,1730754123,6
f0f01d4c-ba4a-4ab2-9cc0-9fa1f9223300,V32008,Broadway at Maple St,6,3,7,14,1730754131,3
c1789d39-705f-4c03-9c14-4d6a3a4f4400,C32107,Pier 4 Blvd at Autumn Ln,12,1,6,19,1730754131,11
f8352068-0de8-11e7-991c-3863bb43a7d0,S32014,Broadway St at Mt Pleasant St,5,0,13,19,1730754129,5
f83520d8-0de8-11e7-991c-3863bb43a7d0,M32049,Child Street at Brian P. Murphy Staircase,8,0,15,23,1730754136,8
1676a6f7-c417-48d2-92e8-5ce21995efc3,B32056,Tremont St at Hamilton Pl,12,3,5,19,1730754133,9
7df1ee28-441e-44c1-8507-8f58946be96b,S32022,Community Path at Cedar Street,0,0,14,15,1730754140,0
f835108b-0de8-11e7-991c-3863bb43a7d0,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,4,1,10,14,1730754136,3
